tyler data format 0.2.0
0.0
8
4  -0.5,0.0 -0.19098300562505255,-0.9510565162951535 0.8090169943749475,-0.9510565162951535 0.5,0.0 @2/5
4  -0.5,0.0 -1.3090169943749475,-0.5877852522924732 -1.0,-1.5388417685876268 -0.19098300562505255,-0.9510565162951535 @2/5
4  0.8090169943749475,-0.9510565162951535 1.618033988749895,-0.3632712640026803 1.3090169943749475,0.5877852522924732 0.5,0.0 @2/5
4  -1.3090169943749475,-0.5877852522924732 -2.118033988749895,-1.1755705045849465 -1.8090169943749475,-2.1266270208801 -1.0,-1.5388417685876268 @2/5
4  -2.118033988749895,-1.1755705045849465 -2.9270509831248424,-1.7633557568774196 -2.618033988749895,-2.7144122731725733 -1.8090169943749475,-2.1266270208801 @2/5
4  -2.9270509831248424,-1.7633557568774196 -3.73606797749979,-2.3511410091698925 -3.4270509831248424,-3.302197525465046 -2.618033988749895,-2.7144122731725733 @2/5
4  -3.73606797749979,-2.3511410091698925 -4.545084971874737,-2.938926261462366 -4.23606797749979,-3.8899827777575195 -3.4270509831248424,-3.302197525465046 @2/5
4  -4.545084971874737,-2.938926261462366 -5.354101966249685,-3.5267115137548393 -5.045084971874737,-4.477768030049993 -4.23606797749979,-3.8899827777575195 @2/5
18
0.5,0.0 -0.5,0.0
-0.19098300562505255,-0.9510565162951535 0.8090169943749475,-0.9510565162951535
-0.5,0.0 -1.3090169943749475,-0.5877852522924732
-1.0,-1.5388417685876268 -0.19098300562505255,-0.9510565162951535
0.8090169943749475,-0.9510565162951535 1.618033988749895,-0.3632712640026803
1.618033988749895,-0.3632712640026803 1.3090169943749475,0.5877852522924732
1.3090169943749475,0.5877852522924732 0.5,0.0
-1.3090169943749475,-0.5877852522924732 -2.118033988749895,-1.1755705045849465
-1.8090169943749475,-2.1266270208801 -1.0,-1.5388417685876268
-2.118033988749895,-1.1755705045849465 -2.9270509831248424,-1.7633557568774196
-2.618033988749895,-2.7144122731725733 -1.8090169943749475,-2.1266270208801
-2.9270509831248424,-1.7633557568774196 -3.73606797749979,-2.3511410091698925
-3.4270509831248424,-3.302197525465046 -2.618033988749895,-2.7144122731725733
-3.73606797749979,-2.3511410091698925 -4.545084971874737,-2.938926261462366
-4.23606797749979,-3.8899827777575195 -3.4270509831248424,-3.302197525465046
-4.545084971874737,-2.938926261462366 -5.354101966249685,-3.5267115137548393
-5.354101966249685,-3.5267115137548393 -5.045084971874737,-4.477768030049993
-5.045084971874737,-4.477768030049993 -4.23606797749979,-3.8899827777575195
40.0 0.0,0.0
